"('date', '')","('open', 'BASE')","('high', 'BASE')","('low', 'BASE')","('close', 'BASE')","('volume', 'BASE')"
2025-01-31 00:00:00+00:00,17.40999984741211,17.770000457763672,17.389999389648438,17.739999771118164,689527
2025-02-03 00:00:00+00:00,17.299999237060547,17.940000534057617,17.020000457763672,17.65999984741211,415076
2025-02-04 00:00:00+00:00,17.719999313354492,18.579999923706055,17.719999313354492,18.350000381469727,529376
2025-02-05 00:00:00+00:00,18.280000686645508,18.850000381469727,18.190000534057617,18.84000015258789,489564
2025-02-06 00:00:00+00:00,18.780000686645508,19.049999237060547,18.43000030517578,18.489999771118164,447257
2025-02-07 00:00:00+00:00,18.520000457763672,18.719999313354492,18.25,18.360000610351562,306704
2025-02-10 00:00:00+00:00,18.479999542236328,18.959999084472656,18.40999984741211,18.899999618530273,352844
2025-02-11 00:00:00+00:00,18.520000457763672,18.927099227905273,18.520000457763672,18.719999313354492,239036
2025-02-12 00:00:00+00:00,18.540000915527344,19.31999969482422,18.456600189208984,19.139999389648438,281551
2025-02-13 00:00:00+00:00,19.170000076293945,19.18000030517578,18.690000534057617,18.799999237060547,248709
2025-02-14 00:00:00+00:00,18.899999618530273,18.909000396728516,18.200000762939453,18.479999542236328,184762
2025-02-18 00:00:00+00:00,18.610000610351562,18.90999984741211,18.540000915527344,18.8700008392334,322831
2025-02-19 00:00:00+00:00,18.770000457763672,18.8700008392334,18.40999984741211,18.530000686645508,480749
2025-02-20 00:00:00+00:00,18.489999771118164,18.5,18.0,18.299999237060547,979955
2025-02-21 00:00:00+00:00,18.469999313354492,18.549999237060547,17.84000015258789,17.899999618530273,904260
2025-02-24 00:00:00+00:00,18.0,18.059999465942383,16.530000686645508,16.549999237060547,712719
2025-02-25 00:00:00+00:00,16.5,16.790000915527344,15.84000015258789,16.25,987344
2025-02-26 00:00:00+00:00,18.110000610351562,19.100000381469727,17.5,18.260000228881836,1375897
2025-02-27 00:00:00+00:00,18.290000915527344,18.469999313354492,17.309999465942383,17.530000686645508,595765
2025-02-28 00:00:00+00:00,17.1200008392334,17.729999542236328,17.049999237060547,17.649999618530273,423924
2025-03-03 00:00:00+00:00,17.649999618530273,17.81999969482422,17.059999465942383,17.09000015258789,657155
2025-03-04 00:00:00+00:00,16.81999969482422,17.68000030517578,16.809999465942383,17.450000762939453,664751
2025-03-05 00:00:00+00:00,17.479999542236328,17.959999084472656,17.334999084472656,17.510000228881836,474166
2025-03-06 00:00:00+00:00,17.270000457763672,17.4950008392334,16.625,16.809999465942383,1256582
2025-03-07 00:00:00+00:00,16.770000457763672,17.08989906311035,16.420000076293945,16.799999237060547,759825
2025-03-10 00:00:00+00:00,16.510000228881836,16.540000915527344,15.020999908447266,15.180000305175781,826337
2025-03-11 00:00:00+00:00,15.069999694824219,15.3149995803833,14.505000114440918,14.75,997371
2025-03-12 00:00:00+00:00,15.039999961853027,15.300000190734863,14.720000267028809,14.770000457763672,803329
2025-03-13 00:00:00+00:00,14.710000038146973,14.710000038146973,13.75,13.770000457763672,794995
2025-03-14 00:00:00+00:00,13.899999618530273,14.300000190734863,13.680000305175781,13.680000305175781,1407806
2025-03-17 00:00:00+00:00,13.5600004196167,13.770000457763672,13.34000015258789,13.569999694824219,2196260
2025-03-18 00:00:00+00:00,13.460000038146973,13.460000038146973,12.920000076293945,13.170000076293945,1359659
2025-03-19 00:00:00+00:00,13.210000038146973,13.829999923706055,13.100000381469727,13.579999923706055,2514919
2025-03-20 00:00:00+00:00,13.579999923706055,14.300000190734863,13.479999542236328,14.25,1011346
2025-03-21 00:00:00+00:00,14.100000381469727,14.489999771118164,14.0600004196167,14.470000267028809,1086629
2025-03-24 00:00:00+00:00,14.8100004196167,14.859999656677246,14.46500015258789,14.5,507316
2025-03-25 00:00:00+00:00,14.529999732971191,14.720000267028809,14.46500015258789,14.529999732971191,325378
2025-03-26 00:00:00+00:00,14.529999732971191,14.619999885559082,14.34000015258789,14.5,590876
2025-03-27 00:00:00+00:00,14.5,14.739999771118164,14.414999961853027,14.65999984741211,1277742
2025-03-28 00:00:00+00:00,14.65999984741211,15.850000381469727,14.600000381469727,15.670000076293945,2058497
2025-03-31 00:00:00+00:00,15.449999809265137,15.770000457763672,14.319999694824219,15.75,1666279
2025-04-01 00:00:00+00:00,15.760000228881836,16.34000015258789,15.725000381469727,16.149999618530273,1504655
2025-04-02 00:00:00+00:00,15.850000381469727,16.479999542236328,15.789999961853027,16.469999313354492,648297
2025-04-03 00:00:00+00:00,15.739999771118164,15.984999656677246,15.5,15.960000038146973,1775296
2025-04-04 00:00:00+00:00,15.390000343322754,15.569999694824219,13.930000305175781,14.039999961853027,1540167
2025-04-07 00:00:00+00:00,13.300000190734863,14.399999618530273,12.775500297546387,13.65999984741211,1165146
2025-04-08 00:00:00+00:00,14.140000343322754,14.529999732971191,13.175000190734863,13.4399995803833,1015131
2025-04-09 00:00:00+00:00,13.630000114440918,16.079999923706055,13.399999618530273,15.640000343322754,1731240
2025-04-10 00:00:00+00:00,15.380000114440918,15.380000114440918,14.395000457763672,14.779999732971191,1053321
2025-04-11 00:00:00+00:00,14.6899995803833,15.329999923706055,14.359999656677246,15.210000038146973,1100456
2025-04-14 00:00:00+00:00,15.369999885559082,15.369999885559082,14.829999923706055,15.050000190734863,1552687
2025-04-15 00:00:00+00:00,15.010000228881836,15.430000305175781,14.869999885559082,15.069999694824219,1382118
2025-04-16 00:00:00+00:00,14.880000114440918,14.949999809265137,14.069000244140625,14.6899995803833,696456
2025-04-17 00:00:00+00:00,14.680000305175781,14.994999885559082,14.369999885559082,14.890000343322754,901277
2025-04-21 00:00:00+00:00,14.710000038146973,14.819999694824219,14.279999732971191,14.670000076293945,692078
2025-04-22 00:00:00+00:00,14.829999923706055,15.210000038146973,14.545000076293945,15.1899995803833,643798
2025-04-23 00:00:00+00:00,15.630000114440918,16.204999923706055,15.600000381469727,16.1299991607666,641287
2025-04-24 00:00:00+00:00,16.190000534057617,17.049999237060547,16.170000076293945,17.040000915527344,565361
2025-04-25 00:00:00+00:00,17.040000915527344,17.170000076293945,16.68000030517578,17.06999969482422,640261
2025-04-28 00:00:00+00:00,17.290000915527344,17.3700008392334,16.729999542236328,17.139999389648438,543330
2025-04-29 00:00:00+00:00,17.100000381469727,17.19499969482422,16.90999984741211,17.110000610351562,479069
2025-04-30 00:00:00+00:00,16.780000686645508,17.979999542236328,16.56999969482422,17.639999389648438,1729777
2025-05-01 00:00:00+00:00,17.8799991607666,18.06999969482422,17.399999618530273,17.84000015258789,811008
2025-05-02 00:00:00+00:00,17.93000030517578,18.149999618530273,17.3700008392334,17.59000015258789,592926
2025-05-05 00:00:00+00:00,17.5,17.760000228881836,17.344999313354492,17.469999313354492,408812
2025-05-06 00:00:00+00:00,17.139999389648438,17.510000228881836,17.020000457763672,17.229999542236328,471659
2025-05-07 00:00:00+00:00,17.280000686645508,17.530000686645508,17.139999389648438,17.469999313354492,433467
2025-05-08 00:00:00+00:00,17.600000381469727,18.2549991607666,17.31999969482422,18.049999237060547,631538
2025-05-09 00:00:00+00:00,18.219999313354492,18.295000076293945,17.559999465942383,17.760000228881836,364280
2025-05-12 00:00:00+00:00,18.540000915527344,18.566999435424805,17.940000534057617,18.079999923706055,927865
2025-05-13 00:00:00+00:00,18.239999771118164,18.43000030517578,18.040000915527344,18.15999984741211,452579
2025-05-14 00:00:00+00:00,18.200000762939453,18.5,18.200000762939453,18.440000534057617,380750
2025-05-15 00:00:00+00:00,18.309999465942383,18.510000228881836,17.959999084472656,18.270000457763672,616171
2025-05-16 00:00:00+00:00,18.329999923706055,19.079999923706055,18.290000915527344,18.770000457763672,667237
2025-05-19 00:00:00+00:00,18.34000015258789,18.829999923706055,18.149999618530273,18.700000762939453,419006
2025-05-20 00:00:00+00:00,18.700000762939453,18.700000762939453,18.3700008392334,18.450000762939453,339180
2025-05-21 00:00:00+00:00,18.280000686645508,18.46500015258789,17.889999389648438,18.010000228881836,375744
2025-05-22 00:00:00+00:00,18.040000915527344,18.729999542236328,18.040000915527344,18.559999465942383,441767
2025-05-23 00:00:00+00:00,18.209999084472656,18.530000686645508,18.209999084472656,18.31999969482422,405292
2025-05-27 00:00:00+00:00,18.649999618530273,19.280000686645508,18.399999618530273,18.469999313354492,658384
2025-05-28 00:00:00+00:00,18.399999618530273,18.540000915527344,17.989999771118164,18.059999465942383,487157
2025-05-29 00:00:00+00:00,18.219999313354492,18.389999389648438,17.915000915527344,18.18000030517578,297834
2025-05-30 00:00:00+00:00,18.139999389648438,18.139999389648438,17.540000915527344,18.06999969482422,858741
2025-06-02 00:00:00+00:00,17.8799991607666,18.3700008392334,17.584999084472656,18.350000381469727,706922
2025-06-03 00:00:00+00:00,18.459999084472656,18.639999389648438,18.200000762939453,18.559999465942383,780532
2025-06-04 00:00:00+00:00,18.06999969482422,19.540000915527344,17.209999084472656,19.1299991607666,1772787
2025-06-05 00:00:00+00:00,19.309999465942383,19.860000610351562,19.114999771118164,19.459999084472656,898892
2025-06-06 00:00:00+00:00,19.420000076293945,19.77429962158203,19.209999084472656,19.219999313354492,678410
2025-06-09 00:00:00+00:00,19.280000686645508,19.979999542236328,19.18000030517578,19.860000610351562,777619
2025-06-10 00:00:00+00:00,19.8799991607666,19.8799991607666,19.405000686645508,19.5,555446
2025-06-11 00:00:00+00:00,19.559999465942383,19.760000228881836,19.290000915527344,19.3799991607666,665170
2025-06-12 00:00:00+00:00,19.3700008392334,19.479999542236328,19.045000076293945,19.260000228881836,988529
2025-06-13 00:00:00+00:00,18.885000228881836,19.399999618530273,18.81999969482422,19.049999237060547,437216
2025-06-16 00:00:00+00:00,19.049999237060547,19.25,18.5,19.149999618530273,1117852
2025-06-17 00:00:00+00:00,19.229999542236328,20.06999969482422,18.93000030517578,19.610000610351562,936882
2025-06-18 00:00:00+00:00,19.600000381469727,19.610000610351562,18.892000198364258,18.93000030517578,567509
2025-06-20 00:00:00+00:00,24.450000762939453,25.15999984741211,24.049999237060547,24.489999771118164,13425023
2025-06-23 00:00:00+00:00,24.34000015258789,24.859899520874023,24.34000015258789,24.579999923706055,4638360
2025-06-24 00:00:00+00:00,24.479999542236328,24.584999084472656,24.3700008392334,24.40999984741211,2767234
2025-06-25 00:00:00+00:00,24.399999618530273,24.450000762939453,24.09000015258789,24.1200008392334,2501892
2025-06-26 00:00:00+00:00,24.264999389648438,24.40999984741211,24.079999923706055,24.40999984741211,1542600
2025-06-27 00:00:00+00:00,24.450000762939453,24.5,24.229999542236328,24.360000610351562,1866596
2025-06-30 00:00:00+00:00,24.360000610351562,24.43000030517578,24.290000915527344,24.3799991607666,1389153
2025-07-01 00:00:00+00:00,24.360000610351562,24.360000610351562,24.219999313354492,24.31999969482422,1633929
2025-07-02 00:00:00+00:00,24.30500030517578,24.43000030517578,24.290000915527344,24.420000076293945,1439963
2025-07-03 00:00:00+00:00,24.329999923706055,24.479999542236328,24.329999923706055,24.420000076293945,350572
2025-07-07 00:00:00+00:00,24.350000381469727,24.645099639892578,24.299999237060547,24.43000030517578,1646511
2025-07-08 00:00:00+00:00,24.5,24.510000228881836,24.3799991607666,24.399999618530273,980960
2025-07-09 00:00:00+00:00,24.489999771118164,24.489999771118164,24.389999389648438,24.420000076293945,448439
2025-07-10 00:00:00+00:00,24.350000381469727,24.399999618530273,24.110000610351562,24.389999389648438,689282
2025-07-11 00:00:00+00:00,24.309999465942383,24.40999984741211,24.260000228881836,24.299999237060547,942428
2025-07-14 00:00:00+00:00,24.260000228881836,24.329999923706055,24.18000030517578,24.309999465942383,483931
2025-07-15 00:00:00+00:00,24.389999389648438,24.389999389648438,24.270000457763672,24.290000915527344,619156
2025-07-16 00:00:00+00:00,24.3799991607666,24.3799991607666,24.25,24.260000228881836,489976
2025-07-17 00:00:00+00:00,24.31999969482422,24.329999923706055,24.209999084472656,24.239999771118164,460708
2025-07-18 00:00:00+00:00,24.290000915527344,24.309999465942383,24.25,24.309999465942383,358244
2025-07-21 00:00:00+00:00,24.34000015258789,24.34000015258789,24.239999771118164,24.280000686645508,354067
2025-07-22 00:00:00+00:00,24.260000228881836,24.295000076293945,24.200000762939453,24.260000228881836,939167
2025-07-23 00:00:00+00:00,24.290000915527344,24.31999969482422,24.239999771118164,24.25,368775
2025-07-24 00:00:00+00:00,24.290000915527344,24.309999465942383,24.25,24.25,528553
2025-07-25 00:00:00+00:00,24.290000915527344,24.309999465942383,24.25,24.270000457763672,265888
2025-07-28 00:00:00+00:00,24.299999237060547,24.329999923706055,24.280000686645508,24.309999465942383,744098
2025-07-29 00:00:00+00:00,24.329999923706055,24.329999923706055,24.270000457763672,24.270000457763672,850503
2025-07-30 00:00:00+00:00,24.290000915527344,24.309999465942383,24.235000610351562,24.264999389648438,518126
2025-07-31 00:00:00+00:00,24.329999923706055,24.329999923706055,24.229999542236328,24.260000228881836,671912
2025-08-01 00:00:00+00:00,24.149999618530273,24.299999237060547,24.149999618530273,24.239999771118164,869803
2025-08-04 00:00:00+00:00,24.299999237060547,24.299999237060547,24.260000228881836,24.280000686645508,252213
2025-08-05 00:00:00+00:00,24.260000228881836,24.299999237060547,24.25,24.280000686645508,364919
2025-08-06 00:00:00+00:00,24.280000686645508,24.299999237060547,24.239999771118164,24.299999237060547,269561
2025-08-07 00:00:00+00:00,24.34000015258789,24.34000015258789,24.270000457763672,24.31999969482422,408471
2025-08-08 00:00:00+00:00,24.329999923706055,24.34000015258789,24.290000915527344,24.299999237060547,363657
2025-08-11 00:00:00+00:00,24.329999923706055,24.329999923706055,24.270000457763672,24.299999237060547,384670
2025-08-12 00:00:00+00:00,24.329999923706055,24.34000015258789,24.280000686645508,24.34000015258789,789843
2025-08-13 00:00:00+00:00,24.34000015258789,24.40999984741211,24.31999969482422,24.399999618530273,569184
2025-08-14 00:00:00+00:00,24.3799991607666,24.3799991607666,24.290000915527344,24.329999923706055,369669
2025-08-15 00:00:00+00:00,24.350000381469727,24.3700008392334,24.31999969482422,24.34000015258789,355057
2025-08-18 00:00:00+00:00,24.34000015258789,24.3700008392334,24.329999923706055,24.360000610351562,511051
2025-08-19 00:00:00+00:00,24.34000015258789,24.3700008392334,24.329999923706055,24.34000015258789,1312189
2025-08-20 00:00:00+00:00,24.34000015258789,24.360000610351562,24.309999465942383,24.360000610351562,641202
2025-08-21 00:00:00+00:00,24.34000015258789,24.360200881958008,24.34000015258789,24.350000381469727,288121
2025-08-22 00:00:00+00:00,24.350000381469727,24.440000534057617,24.329999923706055,24.3700008392334,909656
2025-08-25 00:00:00+00:00,24.399999618530273,24.40999984741211,24.34000015258789,24.34000015258789,368076
2025-08-26 00:00:00+00:00,24.360000610351562,24.389999389648438,24.350000381469727,24.3799991607666,553193
2025-08-27 00:00:00+00:00,24.420000076293945,24.440000534057617,24.360000610351562,24.399999618530273,1557266
2025-08-28 00:00:00+00:00,24.399999618530273,24.420000076293945,24.3799991607666,24.399999618530273,641392
2025-08-29 00:00:00+00:00,24.389999389648438,24.399999618530273,24.3799991607666,24.389999389648438,487824
2025-09-02 00:00:00+00:00,24.3799991607666,24.399999618530273,24.3700008392334,24.389999389648438,777699
2025-09-03 00:00:00+00:00,24.399999618530273,24.440000534057617,24.37350082397461,24.420000076293945,927655
2025-09-04 00:00:00+00:00,24.420000076293945,24.450000762939453,24.3799991607666,24.440000534057617,609415
2025-09-05 00:00:00+00:00,24.5,24.5,24.43000030517578,24.440000534057617,809914
2025-09-08 00:00:00+00:00,24.450000762939453,24.459999084472656,24.43000030517578,24.440000534057617,467501
2025-09-09 00:00:00+00:00,24.450000762939453,24.450000762939453,24.43000030517578,24.43000030517578,285858
2025-09-10 00:00:00+00:00,24.440000534057617,24.450000762939453,24.399999618530273,24.420000076293945,979298
2025-09-11 00:00:00+00:00,24.43000030517578,24.43000030517578,24.40999984741211,24.420000076293945,545564
2025-09-12 00:00:00+00:00,24.40999984741211,24.43000030517578,24.399999618530273,24.399999618530273,895881
2025-09-15 00:00:00+00:00,24.420000076293945,24.43000030517578,24.40999984741211,24.420000076293945,1001925
2025-09-16 00:00:00+00:00,24.420000076293945,24.43000030517578,24.350000381469727,24.420000076293945,926408
2025-09-17 00:00:00+00:00,24.399999618530273,24.450000762939453,24.399999618530273,24.440000534057617,925833
2025-09-18 00:00:00+00:00,24.489999771118164,24.510000228881836,24.479999542236328,24.489999771118164,1130501
2025-09-19 00:00:00+00:00,24.5,24.719999313354492,24.479999542236328,24.510000228881836,2133440
2025-09-22 00:00:00+00:00,24.520000457763672,24.559999465942383,24.479999542236328,24.5,2443646
2025-09-23 00:00:00+00:00,24.5,24.530000686645508,24.5,24.510000228881836,4928075
2025-09-24 00:00:00+00:00,24.510000228881836,24.510000228881836,24.510000228881836,24.510000228881836,0
