"('date', '')","('open', 'AEFC')","('high', 'AEFC')","('low', 'AEFC')","('close', 'AEFC')","('volume', 'AEFC')"
2025-01-27 00:00:00+00:00,19.909202366717242,20.45270225671416,19.909202366717242,20.357351303100586,49900
2025-01-28 00:00:00+00:00,20.385955120395117,20.385955120395117,20.138045189515406,20.281070709228516,27000
2025-01-29 00:00:00+00:00,20.309672941270264,20.309672941270264,19.890131696051856,19.99501609802246,38500
2025-01-30 00:00:00+00:00,20.052227957769286,20.14757708439954,20.023622128579404,20.07129669189453,14800
2025-01-31 00:00:00+00:00,20.109437160074375,20.21050781307258,19.64221954345703,19.64221954345703,24700
2025-02-03 00:00:00+00:00,19.56594003136059,19.823387041457767,19.56594003136059,19.623149871826172,20200
2025-02-04 00:00:00+00:00,19.623148991268252,19.680358829166632,19.598358728357205,19.64221954345703,12700
2025-02-05 00:00:00+00:00,19.718500922366044,19.928271550958094,19.718500922366044,19.823387145996094,19300
2025-02-06 00:00:00+00:00,19.909200409353804,19.98548080101156,19.718500339543418,19.794780731201172,17800
2025-02-07 00:00:00+00:00,19.7566397192567,19.871061216617207,19.642220040564197,19.67082405090332,16800
2025-02-10 00:00:00+00:00,19.73757215739514,19.81385255394282,19.68989577288527,19.728036880493164,10200
2025-02-11 00:00:00+00:00,19.613615571761873,19.823388028359197,19.613615571761873,19.804317474365234,32300
2025-02-12 00:00:00+00:00,19.642221307999243,19.661291861901212,19.47058996021779,19.604080200195312,19800
2025-02-13 00:00:00+00:00,19.670824737163457,19.9282717512052,19.59263837835174,19.899667739868164,30600
2025-02-14 00:00:00+00:00,19.985480764913238,20.065576721877004,19.775710142900305,19.956876754760742,19100
2025-02-18 00:00:00+00:00,19.890132263335925,19.995016668297925,19.7280361989386,19.823387145996094,44000
2025-02-19 00:00:00+00:00,19.756639219253792,19.83291960934095,19.613613715173862,19.64221954345703,24800
2025-02-20 00:00:00+00:00,19.64222036886692,19.685128203760776,19.518263593098872,19.585010528564453,24500
2025-02-21 00:00:00+00:00,19.594545364379883,19.67082576303694,19.556406074385436,19.594545364379883,36800
2025-02-24 00:00:00+00:00,19.613613772530794,19.737570543452392,19.606939261112,19.68035888671875,32500
2025-02-25 00:00:00+00:00,19.804315971720793,20.04269242255421,19.71850030392732,19.956876754760742,37000
2025-02-26 00:00:00+00:00,19.975948134547043,20.02362269922082,19.842456079857953,19.899667739868164,43000
2025-02-27 00:00:00+00:00,19.899668180932448,19.918736916023764,19.766176123284584,19.890132904052734,30100
2025-02-28 00:00:00+00:00,19.92789413184957,20.034409220559542,19.782647458916113,19.985992431640625,25400
2025-03-03 00:00:00+00:00,20.024728307495895,20.160291639195826,19.95694664164593,20.082826614379883,62000
2025-03-04 00:00:00+00:00,20.08282658169671,20.08282658169671,19.92789653231696,20.005361557006836,22800
2025-03-05 00:00:00+00:00,20.015043219417635,20.016011001157064,19.88432065503796,19.937578201293945,12200
2025-03-06 00:00:00+00:00,19.850429997927485,19.93273577237687,19.75359826270159,19.79233169555664,41800
2025-03-07 00:00:00+00:00,19.811696931945225,19.889163799089857,19.656766891479492,19.656766891479492,32000
2025-03-10 00:00:00+00:00,19.647087226719037,19.647087226719037,19.492155324778768,19.50183868408203,28100
2025-03-11 00:00:00+00:00,19.521203670722805,19.55025374605521,19.25588555947124,19.356590270996094,43000
2025-03-12 00:00:00+00:00,19.414688361022815,19.44373843603542,19.201660018332333,19.42437171936035,91200
2025-03-13 00:00:00+00:00,19.434056078886325,19.511521102665625,19.3178594666733,19.463106155395508,34300
2025-03-14 00:00:00+00:00,19.443738261662126,19.637401732852506,19.443738261662126,19.569618225097656,26000
2025-03-17 00:00:00+00:00,19.60835175662195,19.72455020930236,19.51152002054023,19.647085189819336,46900
2025-03-18 00:00:00+00:00,19.6374027028671,19.706152148857722,19.511520886301735,19.530887603759766,20500
2025-03-19 00:00:00+00:00,19.530886600651318,19.598668261361315,19.414688148782936,19.49215316772461,41300
2025-03-20 00:00:00+00:00,19.521202296463528,19.588983953888974,19.42437056575076,19.453420639038086,34800
2025-03-21 00:00:00+00:00,19.385641131616207,19.511521102665625,19.385641131616207,19.463106155395508,17600
2025-03-24 00:00:00+00:00,19.530888480754193,19.54057183991802,19.395325146284456,19.414690017700195,15500
2025-03-25 00:00:00+00:00,19.414688148782936,19.501836525956286,19.401131816640934,19.49215316772461,36000
2025-03-26 00:00:00+00:00,19.472787480823452,19.481501210027997,19.182292286801594,19.230709075927734,39900
2025-03-27 00:00:00+00:00,19.18229390455023,19.26944228541533,19.032206462880648,19.14356231689453,31000
2025-03-28 00:00:00+00:00,19.143561487523428,19.20843795601033,18.920849789144366,18.95958137512207,53000
2025-03-31 00:00:00+00:00,18.8917989804754,19.317857491146913,18.882115622629268,19.30817413330078,355400
2025-04-01 00:00:00+00:00,19.269441111525637,19.6470846879057,19.08546100236159,19.627717971801758,135800
2025-04-02 00:00:00+00:00,19.54057081715173,19.850430906528228,19.41468900152264,19.753599166870117,81900
2025-04-03 00:00:00+00:00,19.501835623921334,20.005359147208193,19.42437060856271,19.985992431640625,317400
2025-04-04 00:00:00+00:00,19.714866216904937,20.024726284870866,19.54056946694618,19.85042953491211,108400
2025-04-07 00:00:00+00:00,19.453422224824926,20.12155918960481,19.35562270443707,19.821380615234375,210700
2025-04-08 00:00:00+00:00,19.966628664405825,19.995676892447914,19.65676673896675,19.724550247192383,141400
2025-04-09 00:00:00+00:00,19.60835099908083,20.208706262064197,19.453420966100285,20.07314109802246,81500
2025-04-10 00:00:00+00:00,19.898845017974256,19.995676753569445,19.569618225097656,19.569618225097656,49400
2025-04-11 00:00:00+00:00,19.53088687850511,19.65483127995742,18.862749926308155,19.046730041503906,206300
2025-04-14 00:00:00+00:00,19.114511027971066,19.269441062585713,19.075779442773253,19.172609329223633,44100
2025-04-15 00:00:00+00:00,19.221026835848555,19.269441780878477,19.075780153847035,19.124195098876953,38600
2025-04-16 00:00:00+00:00,19.124196506410065,19.2403949687105,19.075781557816825,19.104829788208008,60500
2025-04-17 00:00:00+00:00,19.211342761333142,19.247171001343272,19.10482766994369,19.172609329223633,59700
2025-04-21 00:00:00+00:00,19.133878168002838,19.211343187026664,18.998314846439072,19.037046432495117,25600
2025-04-22 00:00:00+00:00,19.133879458227383,19.221027841369697,19.10482938154266,19.16292953491211,18400
2025-04-23 00:00:00+00:00,19.42437309463779,19.463106530730318,19.279126403114585,19.32754135131836,23800
2025-04-24 00:00:00+00:00,19.375958332756184,19.65676835947977,19.37402092216817,19.63740348815918,30900
2025-04-25 00:00:00+00:00,19.66645171859602,19.743916744614104,19.511521666559855,19.63740348815918,16400
2025-04-28 00:00:00+00:00,19.705183530556486,19.724550247192383,19.510552276262764,19.724550247192383,27600
2025-04-29 00:00:00+00:00,19.714866387246367,19.812665902783937,19.627718011514006,19.705183029174805,10700
2025-04-30 00:00:00+00:00,19.656766371796593,19.68581644620781,19.482471466064453,19.482471466064453,30300
2025-05-01 00:00:00+00:00,19.501838403262717,19.695501892715413,19.395325146284456,19.414690017700195,44500
2025-05-02 00:00:00+00:00,19.559937393512676,19.559937393512676,19.41468886161629,19.44373893737793,40000
2025-05-05 00:00:00+00:00,19.38563898161264,19.53088565422597,19.337222192800436,19.453420639038086,55700
2025-05-06 00:00:00+00:00,19.453422117958326,19.59866880161384,19.414688683963902,19.588985443115234,23900
2025-05-07 00:00:00+00:00,19.58898486689109,19.84074663971372,19.501836489878958,19.79233169555664,44400
2025-05-08 00:00:00+00:00,19.831062950158046,19.850429666261988,19.61803461374979,19.627717971801758,34700
2025-05-09 00:00:00+00:00,19.68581771850586,19.80395174035441,19.608352695314423,19.68581771850586,15500
2025-05-12 00:00:00+00:00,19.80201599513269,19.947262681420508,19.724550972651734,19.831064224243164,52600
2025-05-13 00:00:00+00:00,19.85043043994313,19.879480515231283,19.717772307975277,19.811697006225586,53700
2025-05-14 00:00:00+00:00,19.802014259234564,19.80685501469135,18.020317051449133,19.230709075927734,100000
2025-05-15 00:00:00+00:00,19.20165900245205,19.49215234956225,19.182292286801594,19.230709075927734,82600
2025-05-16 00:00:00+00:00,19.28881004239428,19.434056736027845,19.191978297667934,19.414690017700195,40800
2025-05-19 00:00:00+00:00,19.221025882107504,19.543474497483444,19.19391321873019,19.540569305419922,22500
2025-05-20 00:00:00+00:00,19.540569475743073,19.647084566746198,19.34690600972134,19.395322799682617,51800
2025-05-21 00:00:00+00:00,19.346907525914535,19.356590884665664,19.066097509779144,19.075780868530273,56400
2025-05-22 00:00:00+00:00,19.007997036830623,19.129036248811467,18.86275035183597,18.91116714477539,67400
2025-05-23 00:00:00+00:00,18.853066779833924,18.97894859313965,18.80465183435436,18.97894859313965,32000
2025-05-27 00:00:00+00:00,19.056412686734042,19.143561061885887,19.03704597071992,19.095144271850586,42100
2025-05-28 00:00:00+00:00,19.095145895378852,19.172610919109953,18.988632642068495,19.007997512817383,31500
2025-05-29 00:00:00+00:00,19.00799678499855,19.0660969357561,18.862750101928235,18.9014835357666,58400
2025-05-30 00:00:00+00:00,18.949719332557326,19.240117703926327,18.910342391139743,19.156442642211914,219000
2025-06-02 00:00:00+00:00,19.136756385897723,19.136756385897723,18.930031195008947,19.05800437927246,19100
2025-06-03 00:00:00+00:00,19.13675539834972,19.215507400911,19.038314925749155,19.126911163330078,47100
2025-06-04 00:00:00+00:00,19.176130975179216,19.27063413182588,19.09737897050563,19.205663681030273,39300
2025-06-05 00:00:00+00:00,19.274572132192347,19.31394907471991,19.205664360365066,19.235197067260742,57600
2025-06-06 00:00:00+00:00,19.27457076654804,19.27457076654804,19.117066762789197,19.176130294799805,20300
2025-06-09 00:00:00+00:00,19.176130703650152,19.23519611451591,19.13675564066885,19.16628646850586,59300
2025-06-10 00:00:00+00:00,19.205663377632497,19.31394808644653,19.166286437119805,19.30410385131836,39600
2025-06-11 00:00:00+00:00,19.30410415627123,19.451763930334717,18.989096137576887,19.205663681030273,42900
2025-06-12 00:00:00+00:00,19.274570630346563,19.29425910007625,19.18597439415879,19.225351333618164,37500
2025-06-13 00:00:00+00:00,19.14660019771259,19.215507967285276,19.053080901067457,19.09541130065918,49300
2025-06-16 00:00:00+00:00,19.166286225812797,19.22535163593064,19.107222693290797,19.126911163330078,48200
2025-06-17 00:00:00+00:00,19.14660004272647,19.215507811741368,19.077690396115685,19.117067337036133,18800
2025-06-18 00:00:00+00:00,19.166285816456377,19.195818520884536,19.11805038020745,19.136754989624023,31500
2025-06-20 00:00:00+00:00,19.146600146924058,19.294259920987546,19.13675591164037,19.205663681030273,24200
2025-06-23 00:00:00+00:00,19.225351984501504,19.304103988490624,19.18892850202803,19.2548828125,24300
2025-06-24 00:00:00+00:00,19.3237903832115,19.48129626717109,19.221412591315485,19.441919326782227,27300
2025-06-25 00:00:00+00:00,19.500982508300872,19.500982508300872,19.28441497285293,19.313947677612305,22300
2025-06-26 00:00:00+00:00,19.353322409636128,19.471451349063184,19.33363394013232,19.412385940551758,26500
2025-06-27 00:00:00+00:00,19.412386788080013,19.546266884474367,19.3927001953125,19.3927001953125,42800
2025-06-30 00:00:00+00:00,19.392699983467335,19.461607751390577,19.21550750732422,19.21550750732422,216000
2025-07-01 00:00:00+00:00,19.254883237638598,19.48129689700281,19.254883237638598,19.427154541015625,25200
2025-07-02 00:00:00+00:00,19.422231470905285,19.609268188476562,19.343479465232527,19.609268188476562,29300
2025-07-03 00:00:00+00:00,19.648642267788507,19.69786344236463,19.599422970808213,19.67817497253418,9600
2025-07-07 00:00:00+00:00,19.589579204083503,19.67817544284214,19.530515670776367,19.530515670776367,43100
2025-07-08 00:00:00+00:00,19.589579885890277,19.658487656746217,19.471452815164646,19.560049057006836,21900
2025-07-09 00:00:00+00:00,19.628955841064453,19.74708290585153,19.599423136069763,19.628955841064453,22400
2025-07-10 00:00:00+00:00,19.638799775321043,19.83567883948318,19.589578601083648,19.72739601135254,41900
2025-07-11 00:00:00+00:00,19.786459377587526,19.835678673818034,19.67817467276545,19.776615142822266,43300
2025-07-14 00:00:00+00:00,19.776616127958192,19.806148833725093,19.574813999207432,19.70770835876465,38200
2025-07-15 00:00:00+00:00,19.786459324306946,19.786459324306946,19.540359088625504,19.550203323364258,44000
2025-07-16 00:00:00+00:00,19.56989062785431,19.609267568243173,19.373011558697577,19.441919326782227,41200
2025-07-17 00:00:00+00:00,19.43207451849383,19.550203458580093,19.422230283686993,19.5009822845459,38400
2025-07-18 00:00:00+00:00,19.520671435625868,19.5698907337825,19.461607902318732,19.530515670776367,15200
2025-07-21 00:00:00+00:00,19.599423272379482,19.697863745450572,19.500982799308392,19.579734802246094,31500
2025-07-22 00:00:00+00:00,19.589579885890277,19.609268356876527,19.506890560863148,19.560049057006836,19800
2025-07-23 00:00:00+00:00,19.54035973957517,19.6486425701171,19.54035973957517,19.579734802246094,25200
2025-07-24 00:00:00+00:00,19.560048889029556,19.61911242388515,19.540360418212387,19.609268188476562,14900
2025-07-25 00:00:00+00:00,19.6191117121399,19.786459952822923,19.609267477088448,19.717552185058594,31300
2025-07-28 00:00:00+00:00,19.717552078452684,19.717552078452684,19.599423136069763,19.628955841064453,21200
2025-07-29 00:00:00+00:00,19.678175529073094,20.071935548839253,19.668331293879454,19.983339309692383,30400
2025-07-30 00:00:00+00:00,19.993183135986328,20.022715840963244,19.86028877998397,19.993183135986328,30000
2025-07-31 00:00:00+00:00,19.943965029638466,20.012872801103807,19.697864772921697,19.737239837646484,64500
2025-08-01 00:00:00+00:00,19.74708273934492,19.74708273934492,19.628955675553886,19.67817497253418,29300
2025-08-04 00:00:00+00:00,19.756927761528814,19.87997788647864,19.70770846258724,19.79630470275879,25600
2025-08-05 00:00:00+00:00,19.835680315852382,19.835680315852382,19.712630187493996,19.737239837646484,34900
2025-08-06 00:00:00+00:00,19.73723959671484,19.796305009474942,19.638800997306532,19.697864532470703,24500
2025-08-07 00:00:00+00:00,19.697864671299335,19.760865525572353,19.550204893550248,19.648643493652344,32100
2025-08-08 00:00:00+00:00,19.678175244852778,19.717552185058594,19.599423242036995,19.717552185058594,39000
2025-08-11 00:00:00+00:00,19.70770805560657,19.806148529052734,19.678175350293962,19.806148529052734,23500
2025-08-12 00:00:00+00:00,19.806149281382986,19.92427635192871,19.806149281382986,19.92427635192871,23700
2025-08-13 00:00:00+00:00,19.953809094257704,20.15068817138672,19.92919944431607,20.15068817138672,441100
2025-08-14 00:00:00+00:00,20.11131235192481,20.11131235192481,19.983339172879532,20.032560348510742,26800
2025-08-15 00:00:00+00:00,20.081780298284034,20.081780298284034,19.973497463572876,20.062091827392578,55400
2025-08-18 00:00:00+00:00,20.06209076705973,20.071935001985164,19.971526809899046,20.042404174804688,26800
2025-08-19 00:00:00+00:00,20.06209087395362,20.1999082860482,20.027636990328933,20.131000518798828,43300
2025-08-20 00:00:00+00:00,20.19990958634301,20.19990958634301,19.904588150783685,19.963653564453125,107100
2025-08-21 00:00:00+00:00,19.934119087761232,20.00302685332829,19.875055556931724,19.914430618286133,24300
2025-08-22 00:00:00+00:00,19.953808149773778,20.242236913525428,19.93411967971402,20.21959686279297,46400
2025-08-25 00:00:00+00:00,20.219597732367,20.3741482860315,20.081780313617497,20.24420738220215,29700
2025-08-26 00:00:00+00:00,20.22943883890321,20.22943883890321,20.062090601741467,20.091623306274414,65900
2025-08-27 00:00:00+00:00,20.101468630832958,20.160532165504915,20.032560860783025,20.111312866210938,33500
2025-08-28 00:00:00+00:00,20.131000518798828,20.16053134613665,20.081779343909393,20.131000518798828,27400
2025-08-29 00:00:00+00:00,20.15999984741211,20.360000610351562,20.1299991607666,20.360000610351562,115000
2025-09-02 00:00:00+00:00,20.270000457763672,20.31999969482422,20.100000381469727,20.31999969482422,28300
2025-09-03 00:00:00+00:00,20.34000015258789,20.489999771118164,20.290000915527344,20.459999084472656,29200
2025-09-04 00:00:00+00:00,20.479999542236328,20.540000915527344,20.43000030517578,20.530000686645508,23900
2025-09-05 00:00:00+00:00,20.649999618530273,20.8700008392334,20.600000381469727,20.829999923706055,35600
2025-09-08 00:00:00+00:00,20.829999923706055,20.969999313354492,20.829999923706055,20.860000610351562,40600
2025-09-09 00:00:00+00:00,20.850000381469727,20.8700008392334,20.579999923706055,20.65999984741211,79800
2025-09-10 00:00:00+00:00,20.729999542236328,20.780000686645508,20.670000076293945,20.739999771118164,31500
2025-09-11 00:00:00+00:00,20.780000686645508,21.059999465942383,20.774999618530273,21.030000686645508,36700
2025-09-12 00:00:00+00:00,21.139999389648438,21.239999771118164,20.96500015258789,21.200000762939453,32100
2025-09-15 00:00:00+00:00,21.25,21.30699920654297,21.149999618530273,21.270000457763672,25400
2025-09-16 00:00:00+00:00,21.25,21.329999923706055,21.25,21.299999237060547,32800
2025-09-17 00:00:00+00:00,21.350000381469727,21.389999389648438,21.209999084472656,21.260000228881836,27200
2025-09-18 00:00:00+00:00,21.209999084472656,21.260000228881836,21.05699920654297,21.139999389648438,30100
2025-09-19 00:00:00+00:00,21.200000762939453,21.200000762939453,21.010000228881836,21.1200008392334,20700
2025-09-22 00:00:00+00:00,21.1200008392334,21.149999618530273,20.985000610351562,21.049999237060547,26500
2025-09-23 00:00:00+00:00,21.010000228881836,21.09000015258789,20.889999389648438,21.020000457763672,16500
2025-09-24 00:00:00+00:00,21.020000457763672,21.100000381469727,20.95599937438965,21.0,18200
2025-09-25 00:00:00+00:00,20.979999542236328,21.0,20.80500030517578,20.84000015258789,16200
2025-09-26 00:00:00+00:00,20.84000015258789,20.93899917602539,20.809999465942383,20.93000030517578,23600
