"('date', '')","('open', 'BJRI')","('high', 'BJRI')","('low', 'BJRI')","('close', 'BJRI')","('volume', 'BJRI')"
2025-01-30 00:00:00+00:00,36.790000915527344,37.20000076293945,36.650001525878906,36.84000015258789,125900
2025-01-31 00:00:00+00:00,36.66999816894531,36.95000076293945,36.130001068115234,36.189998626708984,206300
2025-02-03 00:00:00+00:00,35.7400016784668,37.02000045776367,35.20000076293945,36.9900016784668,224300
2025-02-04 00:00:00+00:00,36.81999969482422,37.040000915527344,36.369998931884766,36.849998474121094,188800
2025-02-05 00:00:00+00:00,36.869998931884766,36.869998931884766,36.130001068115234,36.77000045776367,204000
2025-02-06 00:00:00+00:00,36.880001068115234,37.2400016784668,36.63999938964844,36.75,194500
2025-02-07 00:00:00+00:00,36.54999923706055,37.36000061035156,35.95000076293945,36.04999923706055,383000
2025-02-10 00:00:00+00:00,36.02000045776367,36.43000030517578,35.189998626708984,35.41999816894531,258800
2025-02-11 00:00:00+00:00,35.16999816894531,35.38999938964844,34.689998626708984,34.970001220703125,248200
2025-02-12 00:00:00+00:00,34.369998931884766,34.91999816894531,33.779998779296875,34.630001068115234,316800
2025-02-13 00:00:00+00:00,34.79999923706055,35.209999084472656,34.369998931884766,34.81999969482422,299100
2025-02-14 00:00:00+00:00,34.95000076293945,35.290000915527344,34.2599983215332,34.959999084472656,244100
2025-02-18 00:00:00+00:00,35.0,36.720001220703125,34.61000061035156,36.130001068115234,404200
2025-02-19 00:00:00+00:00,35.34000015258789,36.47999954223633,35.34000015258789,35.869998931884766,288600
2025-02-20 00:00:00+00:00,35.560001373291016,36.38999938964844,34.970001220703125,35.7400016784668,370800
2025-02-21 00:00:00+00:00,41.220001220703125,41.720001220703125,37.43000030517578,38.04999923706055,794100
2025-02-24 00:00:00+00:00,37.970001220703125,38.86000061035156,37.599998474121094,37.9900016784668,408400
2025-02-25 00:00:00+00:00,38.20000076293945,39.970001220703125,37.86000061035156,38.630001068115234,573800
2025-02-26 00:00:00+00:00,38.560001373291016,38.72999954223633,37.09000015258789,37.119998931884766,420300
2025-02-27 00:00:00+00:00,37.0,37.5099983215332,36.310001373291016,37.40999984741211,467300
2025-02-28 00:00:00+00:00,37.38999938964844,38.18000030517578,37.38999938964844,38.130001068115234,296200
2025-03-03 00:00:00+00:00,38.130001068115234,38.599998474121094,36.5,36.91999816894531,362600
2025-03-04 00:00:00+00:00,36.529998779296875,36.9900016784668,35.93000030517578,36.47999954223633,328200
2025-03-05 00:00:00+00:00,36.470001220703125,36.90999984741211,35.84000015258789,36.099998474121094,294300
2025-03-06 00:00:00+00:00,35.66999816894531,36.84000015258789,35.34000015258789,35.83000183105469,298900
2025-03-07 00:00:00+00:00,35.86000061035156,36.4900016784668,35.060001373291016,35.93000030517578,252600
2025-03-10 00:00:00+00:00,35.72999954223633,35.91999816894531,35.34000015258789,35.54999923706055,412000
2025-03-11 00:00:00+00:00,35.54999923706055,36.380001068115234,33.709999084472656,33.75,442300
2025-03-12 00:00:00+00:00,33.91999816894531,34.439998626708984,33.77000045776367,33.849998474121094,325300
2025-03-13 00:00:00+00:00,33.880001068115234,34.310001373291016,31.440000534057617,31.530000686645508,493000
2025-03-14 00:00:00+00:00,31.65999984741211,32.619998931884766,31.65999984741211,32.36000061035156,350600
2025-03-17 00:00:00+00:00,32.43000030517578,32.779998779296875,32.13999938964844,32.619998931884766,298200
2025-03-18 00:00:00+00:00,32.439998626708984,33.70000076293945,31.84000015258789,32.0,323800
2025-03-19 00:00:00+00:00,31.84000015258789,32.599998474121094,31.84000015258789,32.470001220703125,307300
2025-03-20 00:00:00+00:00,32.41999816894531,34.02000045776367,32.2400016784668,33.90999984741211,350900
2025-03-21 00:00:00+00:00,33.4900016784668,34.2599983215332,33.150001525878906,34.04999923706055,485200
2025-03-24 00:00:00+00:00,34.63999938964844,36.20000076293945,34.459999084472656,36.15999984741211,398500
2025-03-25 00:00:00+00:00,36.18000030517578,36.560001373291016,35.540000915527344,35.59000015258789,260600
2025-03-26 00:00:00+00:00,35.689998626708984,36.119998931884766,35.43000030517578,35.720001220703125,230400
2025-03-27 00:00:00+00:00,35.7400016784668,36.7599983215332,35.59000015258789,36.45000076293945,231400
2025-03-28 00:00:00+00:00,36.45000076293945,36.470001220703125,34.72999954223633,35.060001373291016,249500
2025-03-31 00:00:00+00:00,34.47999954223633,35.06999969482422,34.08000183105469,34.2599983215332,407000
2025-04-01 00:00:00+00:00,34.150001525878906,35.86000061035156,34.150001525878906,35.72999954223633,327200
2025-04-02 00:00:00+00:00,35.029998779296875,36.130001068115234,35.029998779296875,35.81999969482422,303200
2025-04-03 00:00:00+00:00,33.61000061035156,34.119998931884766,32.56999969482422,32.63999938964844,311900
2025-04-04 00:00:00+00:00,31.459999084472656,32.58000183105469,30.31999969482422,31.549999237060547,436500
2025-04-07 00:00:00+00:00,30.139999389648438,33.20000076293945,29.709999084472656,30.43000030517578,462200
2025-04-08 00:00:00+00:00,31.8799991607666,31.969999313354492,29.799999237060547,29.81999969482422,376500
2025-04-09 00:00:00+00:00,29.25,33.2599983215332,28.920000076293945,32.54999923706055,433800
2025-04-10 00:00:00+00:00,31.920000076293945,32.4900016784668,31.170000076293945,31.780000686645508,316200
2025-04-11 00:00:00+00:00,31.8700008392334,32.369998931884766,30.969999313354492,31.90999984741211,274800
2025-04-14 00:00:00+00:00,32.0,32.34000015258789,31.280000686645508,31.940000534057617,222800
2025-04-15 00:00:00+00:00,31.8700008392334,32.45000076293945,31.75,31.770000457763672,233700
2025-04-16 00:00:00+00:00,31.59000015258789,32.29999923706055,31.149999618530273,31.440000534057617,263000
2025-04-17 00:00:00+00:00,31.40999984741211,32.5,31.40999984741211,32.400001525878906,223100
2025-04-21 00:00:00+00:00,32.150001525878906,33.040000915527344,31.739999771118164,32.79999923706055,1528100
2025-04-22 00:00:00+00:00,32.93000030517578,33.68000030517578,32.34000015258789,33.439998626708984,280000
2025-04-23 00:00:00+00:00,34.11000061035156,34.529998779296875,33.279998779296875,33.70000076293945,241900
2025-04-24 00:00:00+00:00,33.529998779296875,33.54999923706055,32.560001373291016,33.02000045776367,161800
2025-04-25 00:00:00+00:00,32.84000015258789,33.459999084472656,32.7400016784668,33.349998474121094,235100
2025-04-28 00:00:00+00:00,33.34000015258789,33.81999969482422,32.38999938964844,33.4900016784668,1455900
2025-04-29 00:00:00+00:00,33.25,33.36000061035156,32.599998474121094,33.209999084472656,279500
2025-04-30 00:00:00+00:00,32.68000030517578,33.380001068115234,32.189998626708984,33.290000915527344,277500
2025-05-01 00:00:00+00:00,33.5,33.619998931884766,32.68000030517578,33.4900016784668,406900
2025-05-02 00:00:00+00:00,35.58000183105469,38.36000061035156,34.970001220703125,37.90999984741211,1996800
2025-05-05 00:00:00+00:00,37.47999954223633,39.349998474121094,37.380001068115234,38.709999084472656,636500
2025-05-06 00:00:00+00:00,37.95000076293945,37.959999084472656,37.04999923706055,37.2599983215332,520300
2025-05-07 00:00:00+00:00,37.54999923706055,38.290000915527344,37.16999816894531,37.4900016784668,1120200
2025-05-08 00:00:00+00:00,37.7400016784668,39.099998474121094,37.7400016784668,38.81999969482422,498100
2025-05-09 00:00:00+00:00,38.81999969482422,39.29999923706055,38.22999954223633,39.099998474121094,381900
2025-05-12 00:00:00+00:00,40.63999938964844,41.7599983215332,40.099998474121094,41.54999923706055,680700
2025-05-13 00:00:00+00:00,41.81999969482422,43.2400016784668,41.40999984741211,42.84000015258789,512500
2025-05-14 00:00:00+00:00,42.90999984741211,44.130001068115234,42.15999984741211,43.58000183105469,550000
2025-05-15 00:00:00+00:00,43.720001220703125,45.220001220703125,43.43000030517578,44.81999969482422,842700
2025-05-16 00:00:00+00:00,44.47999954223633,45.0,43.599998474121094,44.83000183105469,843600
2025-05-19 00:00:00+00:00,43.97999954223633,44.38999938964844,42.220001220703125,42.81999969482422,411700
2025-05-20 00:00:00+00:00,42.599998474121094,43.11000061035156,42.029998779296875,42.09000015258789,382600
2025-05-21 00:00:00+00:00,41.59000015258789,42.459999084472656,41.5,41.56999969482422,303400
2025-05-22 00:00:00+00:00,41.630001068115234,42.209999084472656,41.150001525878906,41.5,225600
2025-05-23 00:00:00+00:00,40.880001068115234,42.75,40.709999084472656,42.45000076293945,260400
2025-05-27 00:00:00+00:00,43.25,45.060001373291016,43.189998626708984,44.45000076293945,616900
2025-05-28 00:00:00+00:00,44.619998931884766,44.619998931884766,43.31999969482422,44.47999954223633,471400
2025-05-29 00:00:00+00:00,44.45000076293945,45.31999969482422,44.45000076293945,44.81999969482422,554300
2025-05-30 00:00:00+00:00,44.709999084472656,45.619998931884766,44.31999969482422,44.61000061035156,505500
2025-06-02 00:00:00+00:00,44.2400016784668,45.58000183105469,44.0,45.5099983215332,302200
2025-06-03 00:00:00+00:00,45.459999084472656,45.79999923706055,44.790000915527344,44.970001220703125,745600
2025-06-04 00:00:00+00:00,44.65999984741211,45.560001373291016,44.599998474121094,44.939998626708984,490600
2025-06-05 00:00:00+00:00,44.75,44.79999923706055,43.380001068115234,43.779998779296875,516700
2025-06-06 00:00:00+00:00,43.2400016784668,44.189998626708984,42.310001373291016,44.099998474121094,507900
2025-06-09 00:00:00+00:00,44.45000076293945,45.040000915527344,44.25,44.2599983215332,315400
2025-06-10 00:00:00+00:00,44.4900016784668,44.4900016784668,43.06999969482422,43.22999954223633,814300
2025-06-11 00:00:00+00:00,43.45000076293945,44.16999816894531,43.310001373291016,43.79999923706055,484500
2025-06-12 00:00:00+00:00,43.38999938964844,44.04999923706055,43.0,43.93000030517578,288100
2025-06-13 00:00:00+00:00,43.4900016784668,44.20000076293945,43.04999923706055,43.2400016784668,301500
2025-06-16 00:00:00+00:00,43.79999923706055,45.7599983215332,43.529998779296875,45.209999084472656,377500
2025-06-17 00:00:00+00:00,44.790000915527344,46.16999816894531,44.380001068115234,45.310001373291016,314200
2025-06-18 00:00:00+00:00,45.400001525878906,45.88999938964844,44.939998626708984,45.52000045776367,541600
2025-06-20 00:00:00+00:00,46.2599983215332,46.2599983215332,45.20000076293945,45.9900016784668,876400
2025-06-23 00:00:00+00:00,45.61000061035156,45.61000061035156,42.939998626708984,44.40999984741211,344400
2025-06-24 00:00:00+00:00,44.720001220703125,45.59000015258789,44.470001220703125,44.79999923706055,470800
2025-06-25 00:00:00+00:00,44.869998931884766,45.04999923706055,43.84000015258789,43.900001525878906,190200
2025-06-26 00:00:00+00:00,44.380001068115234,45.06999969482422,43.939998626708984,44.93000030517578,197300
2025-06-27 00:00:00+00:00,45.060001373291016,45.279998779296875,44.34000015258789,44.66999816894531,907300
2025-06-30 00:00:00+00:00,44.86000061035156,45.15999984741211,44.33000183105469,44.599998474121094,415000
2025-07-01 00:00:00+00:00,44.7400016784668,46.849998474121094,44.7400016784668,45.849998474121094,867200
2025-07-02 00:00:00+00:00,45.77000045776367,47.02000045776367,45.529998779296875,46.779998779296875,636800
2025-07-03 00:00:00+00:00,46.939998626708984,46.939998626708984,46.0099983215332,46.09000015258789,268900
2025-07-07 00:00:00+00:00,45.599998474121094,45.599998474121094,43.970001220703125,44.529998779296875,471800
2025-07-08 00:00:00+00:00,44.70000076293945,45.150001525878906,44.25,44.45000076293945,480000
2025-07-09 00:00:00+00:00,44.45000076293945,44.470001220703125,42.0099983215332,43.31999969482422,392400
2025-07-10 00:00:00+00:00,43.52000045776367,44.09000015258789,42.970001220703125,43.09000015258789,303800
2025-07-11 00:00:00+00:00,43.08000183105469,43.279998779296875,41.52000045776367,41.65999984741211,306500
2025-07-14 00:00:00+00:00,41.88999938964844,41.88999938964844,40.84000015258789,41.0,385000
2025-07-15 00:00:00+00:00,41.029998779296875,41.310001373291016,39.619998931884766,39.70000076293945,346500
2025-07-16 00:00:00+00:00,39.63999938964844,40.13999938964844,39.029998779296875,39.36000061035156,461700
2025-07-17 00:00:00+00:00,39.470001220703125,39.77000045776367,38.45000076293945,38.900001525878906,453600
2025-07-18 00:00:00+00:00,39.290000915527344,40.4900016784668,39.13999938964844,40.040000915527344,470900
2025-07-21 00:00:00+00:00,40.099998474121094,40.849998474121094,39.9900016784668,40.31999969482422,485700
2025-07-22 00:00:00+00:00,40.63999938964844,41.040000915527344,40.209999084472656,40.86000061035156,476100
2025-07-23 00:00:00+00:00,41.0,41.310001373291016,40.470001220703125,40.689998626708984,442400
2025-07-24 00:00:00+00:00,40.22999954223633,40.470001220703125,38.90999984741211,39.150001525878906,845300
2025-07-25 00:00:00+00:00,39.150001525878906,39.150001525878906,38.22999954223633,38.959999084472656,624100
2025-07-28 00:00:00+00:00,39.06999969482422,39.2400016784668,37.63999938964844,37.95000076293945,683500
2025-07-29 00:00:00+00:00,38.029998779296875,38.20000076293945,35.9900016784668,36.31999969482422,917300
2025-07-30 00:00:00+00:00,37.400001525878906,37.810001373291016,36.41999816894531,36.720001220703125,826800
2025-07-31 00:00:00+00:00,36.61000061035156,36.61000061035156,35.0,35.43000030517578,1054000
2025-08-01 00:00:00+00:00,37.90999984741211,37.9900016784668,34.150001525878906,34.16999816894531,1166200
2025-08-04 00:00:00+00:00,35.2599983215332,35.2599983215332,33.7599983215332,34.2400016784668,857800
2025-08-05 00:00:00+00:00,34.29999923706055,35.11000061035156,34.029998779296875,34.439998626708984,594300
2025-08-06 00:00:00+00:00,34.439998626708984,34.65999984741211,33.81999969482422,34.16999816894531,572900
2025-08-07 00:00:00+00:00,34.65999984741211,34.7400016784668,33.720001220703125,34.15999984741211,408200
2025-08-08 00:00:00+00:00,33.9900016784668,34.0099983215332,33.290000915527344,33.63999938964844,599400
2025-08-11 00:00:00+00:00,33.63999938964844,34.099998474121094,33.08000183105469,33.70000076293945,504600
2025-08-12 00:00:00+00:00,34.16999816894531,34.72999954223633,33.939998626708984,34.33000183105469,504700
2025-08-13 00:00:00+00:00,34.31999969482422,36.130001068115234,34.04999923706055,36.060001373291016,820200
2025-08-14 00:00:00+00:00,35.56999969482422,35.939998626708984,34.83000183105469,35.459999084472656,547500
2025-08-15 00:00:00+00:00,35.560001373291016,36.16999816894531,34.959999084472656,35.11000061035156,472800
2025-08-18 00:00:00+00:00,35.06999969482422,35.220001220703125,34.52000045776367,34.83000183105469,453500
2025-08-19 00:00:00+00:00,35.029998779296875,35.88999938964844,34.599998474121094,35.400001525878906,920100
2025-08-20 00:00:00+00:00,35.11000061035156,35.45000076293945,34.779998779296875,35.029998779296875,440100
2025-08-21 00:00:00+00:00,34.90999984741211,35.369998931884766,33.97999954223633,34.34000015258789,518100
2025-08-22 00:00:00+00:00,34.7400016784668,35.959999084472656,34.599998474121094,35.09000015258789,796900
2025-08-25 00:00:00+00:00,35.060001373291016,35.060001373291016,33.59000015258789,33.650001525878906,683400
2025-08-26 00:00:00+00:00,33.77000045776367,34.43000030517578,33.720001220703125,34.27000045776367,529100
2025-08-27 00:00:00+00:00,33.91999816894531,34.5,33.91999816894531,34.220001220703125,573200
2025-08-28 00:00:00+00:00,34.22999954223633,34.369998931884766,33.33000183105469,33.689998626708984,518500
2025-08-29 00:00:00+00:00,33.84000015258789,33.88999938964844,33.16999816894531,33.560001373291016,468600
2025-09-02 00:00:00+00:00,33.189998626708984,33.59000015258789,32.95000076293945,33.15999984741211,426400
2025-09-03 00:00:00+00:00,33.0099983215332,34.08000183105469,33.0099983215332,33.849998474121094,802300
2025-09-04 00:00:00+00:00,33.849998474121094,34.11000061035156,33.59000015258789,33.900001525878906,513500
2025-09-05 00:00:00+00:00,34.060001373291016,34.560001373291016,33.400001525878906,33.560001373291016,488800
2025-09-08 00:00:00+00:00,33.68000030517578,34.09000015258789,33.099998474121094,33.54999923706055,550500
2025-09-09 00:00:00+00:00,33.33000183105469,33.47999954223633,32.61000061035156,32.810001373291016,500500
2025-09-10 00:00:00+00:00,32.619998931884766,32.619998931884766,31.170000076293945,31.25,526200
2025-09-11 00:00:00+00:00,31.420000076293945,32.369998931884766,30.920000076293945,32.36000061035156,552600
2025-09-12 00:00:00+00:00,32.040000915527344,32.150001525878906,30.889999389648438,30.93000030517578,466500
2025-09-15 00:00:00+00:00,31.170000076293945,31.43000030517578,30.969999313354492,31.06999969482422,450600
2025-09-16 00:00:00+00:00,31.1200008392334,31.25,30.110000610351562,30.18000030517578,506000
2025-09-17 00:00:00+00:00,30.31999969482422,30.709999084472656,29.8700008392334,29.950000762939453,487500
2025-09-18 00:00:00+00:00,29.84000015258789,30.15999984741211,29.3700008392334,30.030000686645508,611100
2025-09-19 00:00:00+00:00,30.0,30.25,29.610000610351562,29.75,774200
2025-09-22 00:00:00+00:00,29.579999923706055,30.1200008392334,29.520000457763672,30.110000610351562,469500
2025-09-23 00:00:00+00:00,30.229999542236328,30.729999542236328,29.799999237060547,30.649999618530273,444900
2025-09-24 00:00:00+00:00,30.459999084472656,31.139999389648438,30.299999237060547,30.6299991607666,761800
2025-09-25 00:00:00+00:00,30.649999618530273,30.860000610351562,29.540000915527344,30.010000228881836,578000
2025-09-26 00:00:00+00:00,29.860000610351562,30.290000915527344,29.860000610351562,30.270000457763672,400600
