"('date', '')","('open', 'BFIN')","('high', 'BFIN')","('low', 'BFIN')","('close', 'BFIN')","('volume', 'BFIN')"
2025-01-24 00:00:00+00:00,12.443416964507435,12.658127164895077,12.443416964507435,12.54101276397705,10400
2025-01-27 00:00:00+00:00,12.521493284886255,12.794760221520496,11.994478013148951,12.687405586242676,14500
2025-01-28 00:00:00+00:00,12.44341701727647,12.872836489130279,12.44341701727647,12.687405586242676,23100
2025-01-29 00:00:00+00:00,12.59957027268056,13.11682580784705,12.59957027268056,13.097307205200195,21000
2025-01-30 00:00:00+00:00,12.726444492144536,13.233941193139826,12.726444492144536,13.028990745544434,18600
2025-01-31 00:00:00+00:00,12.882595879562775,13.204660706746157,12.755721715711367,13.155862808227539,88700
2025-02-03 00:00:00+00:00,13.077787074378676,13.077787074378676,12.609329463343727,12.911874771118164,10600
2025-02-04 00:00:00+00:00,12.706926120937055,12.921635408430626,12.550772642656366,12.61909008026123,24500
2025-02-05 00:00:00+00:00,12.648368313770451,12.824040393226703,12.550772507240849,12.609330177307129,15800
2025-02-06 00:00:00+00:00,12.550771777574386,12.980192184448242,12.550771777574386,12.980192184448242,12700
2025-02-07 00:00:00+00:00,12.863078164737882,13.087547210347692,12.550772151149472,13.00947093963623,27300
2025-02-10 00:00:00+00:00,12.921635151561413,12.960673287669895,12.794760976523197,12.81428050994873,16600
2025-02-11 00:00:00+00:00,12.814280957087334,13.038750014858039,12.61909026973398,12.98995304107666,16200
2025-02-12 00:00:00+00:00,12.980192821095427,13.009471190491144,12.619089829406315,12.81428050994873,22700
2025-02-13 00:00:00+00:00,12.755722772685978,12.95091438293457,12.755722772685978,12.95091438293457,10900
2025-02-14 00:00:00+00:00,12.99024909655255,13.00991590496875,12.84274475109689,13.000082969665527,9200
2025-02-18 00:00:00+00:00,12.882078126296841,12.980414034994038,12.783741279789973,12.813241958618164,14400
2025-02-19 00:00:00+00:00,12.705073051357097,13.059084035067546,12.685405305579426,12.9705810546875,13500
2025-02-20 00:00:00+00:00,12.950914133085595,12.950914133085595,12.64607064087461,12.695239067077637,7400
2025-02-21 00:00:00+00:00,12.64607022541862,12.764073881743325,12.616569545789869,12.685404777526855,21500
2025-02-24 00:00:00+00:00,12.606736494684377,12.606736494684377,12.341228485107422,12.341228485107422,18900
2025-02-25 00:00:00+00:00,12.341227306534389,12.508399382373929,12.311726627800843,12.449397087097168,13300
2025-02-26 00:00:00+00:00,12.321559689222518,12.724739074707031,12.183889228506642,12.724739074707031,20800
2025-02-27 00:00:00+00:00,12.587068934243003,13.06891743462756,12.213390218288746,12.823076248168945,16300
2025-02-28 00:00:00+00:00,12.970580264106607,13.354092843107757,12.793575251945033,13.01974868774414,17000
2025-03-03 00:00:00+00:00,12.744406639468277,13.078750789877777,12.744406639468277,12.901744842529297,9800
2025-03-04 00:00:00+00:00,13.02958212000364,13.02958212000364,12.419896125793457,12.419896125793457,15700
2025-03-05 00:00:00+00:00,12.52806617255607,12.773907349903604,12.48873162169285,12.67557144165039,13000
2025-03-06 00:00:00+00:00,12.646070616350984,12.646070616350984,12.390396488648566,12.62640380859375,10300
2025-03-07 00:00:00+00:00,12.4887318724146,12.823076030369034,12.390395962187212,12.636237144470215,11100
2025-03-10 00:00:00+00:00,12.449397149144788,12.449397149144788,12.292058944702148,12.292058944702148,20300
2025-03-11 00:00:00+00:00,12.213389515173324,12.272390871353295,12.193721771240234,12.193721771240234,9300
2025-03-12 00:00:00+00:00,12.154387867466022,12.390396118164062,12.075718763169908,12.390396118164062,19900
2025-03-13 00:00:00+00:00,12.45923095927824,12.655903713851325,12.272391139076557,12.449397087097168,13100
2025-03-14 00:00:00+00:00,12.46906511380682,12.67557174523708,12.459231241403073,12.478898048400879,11900
2025-03-17 00:00:00+00:00,12.547734222910902,12.852576765083034,12.508399671088378,12.773907661437988,13800
2025-03-18 00:00:00+00:00,12.61656924697687,13.000081824306251,12.61656924697687,12.882078170776367,9300
2025-03-19 00:00:00+00:00,12.911578550098998,13.078750623172933,12.400228458858805,12.85257625579834,24700
2025-03-20 00:00:00+00:00,13.02958276092795,13.255756200214273,12.842743873596191,12.842743873596191,14000
2025-03-21 00:00:00+00:00,12.518232605686741,12.823076085668564,12.518232605686741,12.773907661437988,17000
2025-03-24 00:00:00+00:00,12.665737780009428,12.970580319813987,12.567400932312012,12.567400932312012,12900
2025-03-25 00:00:00+00:00,12.655903776928172,12.813241981370812,12.292058944702148,12.292058944702148,20100
2025-03-26 00:00:00+00:00,12.419897594449465,12.577235813133552,12.341228485107422,12.341228485107422,8800
2025-03-27 00:00:00+00:00,12.557568095318954,12.773907661437988,12.518232605686741,12.773907661437988,20600
2025-03-28 00:00:00+00:00,12.469065714124703,12.734573717140842,12.439564095493116,12.606736183166504,10500
2025-03-31 00:00:00+00:00,12.528067286011558,12.665738695173463,12.419897495976329,12.429731369018555,11200
2025-04-01 00:00:00+00:00,12.469065625884024,12.537900859917794,12.400229454040527,12.400229454040527,13300
2025-04-02 00:00:00+00:00,12.50840026782375,12.626403928920894,12.41989728754846,12.606736183166504,13100
2025-04-03 00:00:00+00:00,12.71490712257484,12.71490712257484,12.006884206300366,12.429731369018555,48300
2025-04-04 00:00:00+00:00,12.06588582231052,12.183889478694255,11.672539363221706,11.800376892089844,20900
2025-04-07 00:00:00+00:00,11.623371056554404,11.908546796827931,11.623371056554404,11.780709266662598,8000
2025-04-08 00:00:00+00:00,11.780709335292363,11.780709335292363,11.534868146113709,11.623371124267578,16300
2025-04-09 00:00:00+00:00,11.593870870316003,12.05605258554729,11.348029672100813,11.997050285339355,75300
2025-04-10 00:00:00+00:00,12.124887927843577,12.124887927843577,11.249692916870117,11.249692916870117,16200
2025-04-11 00:00:00+00:00,11.043186090911554,11.446366440722912,10.984184728955569,11.131689071655273,34200
2025-04-14 00:00:00+00:00,11.475866641651525,11.741374634966421,11.220191583044809,11.574203491210938,11100
2025-04-15 00:00:00+00:00,11.751208725514322,11.751208725514322,11.466032981872559,11.466032981872559,8800
2025-04-16 00:00:00+00:00,11.407031938985934,11.73154224465723,11.348029638950361,11.564370155334473,9700
2025-04-17 00:00:00+00:00,11.967548879642546,12.036384110876497,11.662705399674195,11.888879776000977,15200
2025-04-21 00:00:00+00:00,11.397198066011715,11.997050250292952,11.397198066011715,11.564370155334473,11700
2025-04-22 00:00:00+00:00,11.564369605348771,12.095386529175515,11.564369605348771,11.86921215057373,17100
2025-04-23 00:00:00+00:00,11.898713702329157,12.203556245869253,11.387363588532013,12.02655029296875,54400
2025-04-24 00:00:00+00:00,11.908547303932329,12.252725356557493,11.908547303932329,11.997050285339355,17000
2025-04-25 00:00:00+00:00,11.731541621880837,12.134721014323366,11.731541621880837,12.02655029296875,7300
2025-04-28 00:00:00+00:00,12.006883339098335,12.10522018679867,11.97738265991211,11.97738265991211,20700
2025-04-29 00:00:00+00:00,12.046217765808105,12.292058944702148,11.928214112476125,12.292058944702148,17300
2025-04-30 00:00:00+00:00,11.997050188557425,12.282225938674104,11.997050188557425,12.085553169250488,17300
2025-05-01 00:00:00+00:00,12.056051952988723,12.469065219344987,12.056051952988723,12.095386505126953,15800
2025-05-02 00:00:00+00:00,12.282225289374368,12.52806647260993,12.056051850946302,12.478898048400879,37000
2025-05-05 00:00:00+00:00,12.587069235951777,12.587069235951777,12.075719105712272,12.262558937072754,9900
2025-05-06 00:00:00+00:00,12.23305725287108,12.321560231690382,12.124887466430664,12.124887466430664,12000
2025-05-07 00:00:00+00:00,12.183889764913438,12.262558871017326,12.095386786094137,12.124887466430664,7900
2025-05-08 00:00:00+00:00,12.105220497452711,12.262558707563242,12.065885944925078,12.075718879699707,42700
2025-05-09 00:00:00+00:00,12.204606616806842,12.224434892324432,11.996404523571005,12.045975685119629,19900
2025-05-12 00:00:00+00:00,12.293834995718504,12.293834995718504,11.837773323059082,11.837773323059082,19400
2025-05-13 00:00:00+00:00,11.92700269489536,12.00631768465537,11.897259810112672,11.936917304992676,18200
2025-05-14 00:00:00+00:00,11.847688202397235,12.075719516659962,11.847688202397235,12.045975685119629,14500
2025-05-15 00:00:00+00:00,11.996404233204306,12.2541774817495,11.798115809772082,11.927002906799316,34700
2025-05-16 00:00:00+00:00,11.877430294759497,12.026146605995807,11.798115306970494,11.817944526672363,17900
2025-05-19 00:00:00+00:00,11.788201838573892,11.927002596757195,11.788201838573892,11.897259712219238,10000
2025-05-20 00:00:00+00:00,11.877430589918038,11.976574799872681,11.79811560015803,11.936917304992676,10100
2025-05-21 00:00:00+00:00,11.917089207181238,12.105462074279785,11.798115775266155,12.105462074279785,10500
2025-05-22 00:00:00+00:00,12.18477729812067,12.194691908554649,11.847688107439675,12.006318092346191,15100
2025-05-23 00:00:00+00:00,11.94683212734625,12.065804614100019,11.758458314187491,11.927002906799316,20900
2025-05-27 00:00:00+00:00,11.946832145211749,11.966660420279057,11.827859658280067,11.837773323059082,22700
2025-05-28 00:00:00+00:00,11.907174968017985,11.986489961427004,11.758458646244097,11.867517471313477,10800
2025-05-29 00:00:00+00:00,11.956746912267588,12.115376896922998,11.768373096357323,12.095547676086426,14500
2025-05-30 00:00:00+00:00,12.045975179535375,12.095547284512698,11.857602315232667,11.936917304992676,11900
2025-06-02 00:00:00+00:00,12.006317842987473,12.006317842987473,11.708887100219727,11.708887100219727,22300
2025-06-03 00:00:00+00:00,11.808030060045088,11.808030060045088,11.589913368225098,11.589913368225098,20400
2025-06-04 00:00:00+00:00,11.65931534153164,11.68905822759161,11.560171127319336,11.560171127319336,25800
2025-06-05 00:00:00+00:00,11.579999605111846,11.659314593187194,11.55025577545166,11.55025577545166,12700
2025-06-06 00:00:00+00:00,11.679143500234911,11.778287713455414,11.461027743964669,11.609743118286133,17100
2025-06-09 00:00:00+00:00,11.738630137997577,11.798115909120735,11.480855941772461,11.480855941772461,29500
2025-06-10 00:00:00+00:00,11.42137013449494,11.748544711164497,11.42137013449494,11.65931510925293,21000
2025-06-11 00:00:00+00:00,11.649400165464918,11.77828725948011,11.629570945381388,11.71880054473877,20700
2025-06-12 00:00:00+00:00,11.530427932739258,11.64940041930509,11.520513322481452,11.530427932739258,23700
2025-06-13 00:00:00+00:00,11.55025591244242,11.629570901458479,11.411455154418945,11.411455154418945,12800
2025-06-16 00:00:00+00:00,11.431283872825427,11.56017097135886,11.302396774291992,11.302396774291992,31100
2025-06-17 00:00:00+00:00,11.223081925335368,11.381711911550676,11.163596153259277,11.163596153259277,27500
2025-06-18 00:00:00+00:00,11.203252877578924,11.490769944153099,11.203252877578924,11.33213996887207,17300
2025-06-20 00:00:00+00:00,11.27265394659394,11.748544847126531,11.27265394659394,11.520513534545898,41300
2025-06-23 00:00:00+00:00,11.609742411654725,11.6493999054273,11.272653241833224,11.421369552612305,72200
2025-06-24 00:00:00+00:00,11.52051324195987,11.599828232449394,11.351968650792315,11.401540756225586,26500
2025-06-25 00:00:00+00:00,11.490770391587198,11.609742877680588,11.223081588745117,11.223081588745117,40300
2025-06-26 00:00:00+00:00,11.282568690788322,11.43128406711879,11.282568690788322,11.381711959838867,25400
2025-06-27 00:00:00+00:00,11.411455284830888,11.599828149519468,11.262738969594288,11.272653579711914,1210100
2025-06-30 00:00:00+00:00,11.302396946430651,11.629571530187217,11.302396946430651,11.470941543579102,38500
2025-07-01 00:00:00+00:00,11.441198000694206,11.738629681265238,11.441198000694206,11.589913368225098,32000
2025-07-02 00:00:00+00:00,11.441198427605707,11.64940051722326,11.381711711068142,11.570085525512695,29600
2025-07-03 00:00:00+00:00,11.530427777704379,11.798115632500927,11.530427777704379,11.758458137512207,32200
2025-07-07 00:00:00+00:00,11.659314913963554,11.768372789190298,11.550256093227542,11.579999923706055,52300
2025-07-08 00:00:00+00:00,11.520513611008008,11.738630314595982,11.510599000501896,11.64940071105957,26100
2025-07-09 00:00:00+00:00,11.738630432039137,11.808030815257665,11.470941618751716,11.599828720092773,27300
2025-07-10 00:00:00+00:00,11.560170974300414,11.847688057099147,11.53042808863414,11.788202285766602,43000
2025-07-11 00:00:00+00:00,11.6593150119415,11.6593150119415,11.540342525555477,11.619657516479492,50400
2025-07-14 00:00:00+00:00,11.639485331392487,11.84768741071593,11.639485331392487,11.817944526672363,21100
2025-07-15 00:00:00+00:00,11.728715744571941,11.827859958956665,11.470941543579102,11.470941543579102,37700
2025-07-16 00:00:00+00:00,11.401540896209173,11.768372968104355,11.351968790167277,11.748544692993164,53600
2025-07-17 00:00:00+00:00,11.57008548944605,11.808030463836015,11.57008548944605,11.748544692993164,51900
2025-07-18 00:00:00+00:00,11.817944976200614,11.82785958642868,11.708887100219727,11.708887100219727,31200
2025-07-21 00:00:00+00:00,11.589913993532196,11.748544925102093,11.589913993532196,11.64940071105957,29700
2025-07-22 00:00:00+00:00,11.64940041930509,11.718800800091174,11.530427932739258,11.530427932739258,46300
2025-07-23 00:00:00+00:00,11.540342717539387,11.738630198148114,11.520513496723868,11.698972702026367,29100
2025-07-24 00:00:00+00:00,11.71880093626746,11.71880093626746,11.391626358032227,11.391626358032227,25200
2025-07-25 00:00:00+00:00,11.332140375924569,11.401540756225586,11.312311155547555,11.401540756225586,39000
2025-07-28 00:00:00+00:00,11.361883738621271,11.619657941303386,11.361883738621271,11.599828720092773,58500
2025-07-29 00:00:00+00:00,11.679143240425969,11.679143240425969,11.282568287384564,11.312311172485352,62300
2025-07-30 00:00:00+00:00,11.411455544978574,11.490770536709206,11.074366357368753,11.084280967712402,62100
2025-07-31 00:00:00+00:00,11.024794578552246,11.173510901595423,10.965308805742424,11.024794578552246,95100
2025-08-01 00:00:00+00:00,11.014879579751657,11.014879579751657,10.826506711813035,10.866164207458496,73300
2025-08-04 00:00:00+00:00,10.925651157003662,10.925651157003662,10.767020225524902,10.767020225524902,40100
2025-08-05 00:00:00+00:00,10.767019688347307,10.885992171888745,10.687704699319681,10.836421012878418,26400
2025-08-06 00:00:00+00:00,10.826506923327281,10.895907305685375,10.806677702362515,10.856249809265137,17000
2025-08-07 00:00:00+00:00,10.85624943488753,10.85624943488753,10.608389854431152,10.608389854431152,22900
2025-08-08 00:00:00+00:00,10.707534048296568,10.806677313020591,10.598475227938101,10.697619438171387,22900
2025-08-11 00:00:00+00:00,10.747191526980336,10.806677296622635,10.737276916870199,10.786849021911621,38700
2025-08-12 00:00:00+00:00,10.91573649866433,11.431283950805664,10.91573649866433,11.431283950805664,431300
2025-08-13 00:00:00+00:00,11.342053667870578,11.778287046736313,11.342053667870578,11.728714942932129,289700
2025-08-14 00:00:00+00:00,11.659314913963554,11.659314913963554,11.5304278184178,11.579999923706055,73700
2025-08-15 00:00:00+00:00,11.640000343322754,11.649999618530273,11.470000267028809,11.5,105400
2025-08-18 00:00:00+00:00,11.479999542236328,11.539999961853027,11.4399995803833,11.520000457763672,53300
2025-08-19 00:00:00+00:00,11.579999923706055,11.739999771118164,11.5600004196167,11.680000305175781,177300
2025-08-20 00:00:00+00:00,11.6899995803833,11.869999885559082,11.680000305175781,11.819999694824219,256000
2025-08-21 00:00:00+00:00,11.8100004196167,11.949999809265137,11.75,11.880000114440918,78000
2025-08-22 00:00:00+00:00,11.779999732971191,12.430000305175781,11.779999732971191,12.390000343322754,353900
2025-08-25 00:00:00+00:00,12.489999771118164,12.489999771118164,12.34000015258789,12.350000381469727,109900
2025-08-26 00:00:00+00:00,12.289999961853027,12.5,12.289999961853027,12.420000076293945,102500
2025-08-27 00:00:00+00:00,12.520000457763672,12.569999694824219,12.279999732971191,12.5,81700
2025-08-28 00:00:00+00:00,12.65999984741211,12.65999984741211,12.3100004196167,12.380000114440918,53400
2025-08-29 00:00:00+00:00,12.40999984741211,12.479999542236328,12.329999923706055,12.380000114440918,23000
2025-09-02 00:00:00+00:00,12.300000190734863,12.390000343322754,12.210000038146973,12.369999885559082,54800
2025-09-03 00:00:00+00:00,12.329999923706055,12.479999542236328,12.270000457763672,12.329999923706055,104300
2025-09-04 00:00:00+00:00,12.399999618530273,12.59000015258789,12.380000114440918,12.59000015258789,99900
2025-09-05 00:00:00+00:00,12.6899995803833,12.739999771118164,12.369999885559082,12.420000076293945,34400
2025-09-08 00:00:00+00:00,12.489999771118164,12.569999694824219,12.260000228881836,12.390000343322754,64900
2025-09-09 00:00:00+00:00,12.390000343322754,12.470000267028809,12.199999809265137,12.210000038146973,88300
2025-09-10 00:00:00+00:00,12.3100004196167,12.369999885559082,12.170000076293945,12.369999885559082,93400
2025-09-11 00:00:00+00:00,12.329999923706055,12.449999809265137,12.3100004196167,12.380000114440918,80100
2025-09-12 00:00:00+00:00,12.319999694824219,12.34000015258789,12.25,12.270000457763672,39000
2025-09-15 00:00:00+00:00,12.34000015258789,12.34000015258789,12.069999694824219,12.119999885559082,37500
2025-09-16 00:00:00+00:00,12.109999656677246,12.109999656677246,11.880000114440918,12.09000015258789,31100
2025-09-17 00:00:00+00:00,12.069999694824219,12.449999809265137,12.069999694824219,12.140000343322754,67400
2025-09-18 00:00:00+00:00,12.229999542236328,12.550000190734863,12.229999542236328,12.529999732971191,77300
2025-09-19 00:00:00+00:00,12.529999732971191,12.539999961853027,12.300000190734863,12.520000457763672,177300
2025-09-22 00:00:00+00:00,12.4399995803833,12.510000228881836,12.3100004196167,12.420000076293945,42000
2025-09-23 00:00:00+00:00,12.550000190734863,12.670000076293945,12.319999694824219,12.34000015258789,52400
2025-09-24 00:00:00+00:00,12.350000381469727,12.470000267028809,12.289999961853027,12.350000381469727,34600
2025-09-25 00:00:00+00:00,12.270000457763672,12.350000381469727,12.25,12.289999961853027,16200
2025-09-26 00:00:00+00:00,12.289999961853027,12.380000114440918,12.210000038146973,12.260000228881836,79500
